channel,episode,chapter,start_time,end_time,text,file_name_prefix,prev_index,next_index
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Introduction,0.0,22.0,[Music] hi there I've just had the most incredible experience of my life having been allowed to interview saan Adella the CEO of Microsoft which is now the most valuable company in the world wow please tune in SAA you are the CEO of the most valuable company in the world what's what's on your mind these,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 001,,1.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Whats on your mind,22.0,129.0,the most valuable company in the world what's what's on your mind these days look to me um Nikolai first of all it's great to be with you and um have this conversation what's top of mind for me is twofold right one is I'm grounded in the fact that in our business in Tech business now this is my 32nd year at Microsoft um I know that for a fact that there's no such thing as a franchise value and so that means every day you have to get up and hopefully you're doing things that are going to be relevant tomorrow um and so to me that's sort of perhaps the biggest lesson learned over all these decades and years and so here we are on what is is essentially a complete new platform shift uh that we're in the midst of right I kind of say it's my 32nd year but it's year two of my fourth platform shift and so what's on mind is like okay what is this platform shift really all about and as a company can we be all in and innovate right I mean at the end of the day uh when I say there's no franchise value it also means that you get to play for it all up again even the battles we won and the battles we lost are all up for grab again and so therefore um there's a freshness to it so what's on my mind is you know that ability to ground myself back yet on on another platform shift and it's exciting the fact that there is no franchise value does that make you nervous absolutely I mean it should make every one of us nervous right at least that's why the tech is so exciting right it's sort of it's kind of like the two sides to the same coin right one is you're nervous and it's exciting so therefore you can't rest uh but at the same time hey who wants to be in in a business that you know where you don't get to reinvent yourself again and again,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 002,0.0,2.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,How can technology be a driver for economic growth,129.0,241.0,that you know where you don't get to reinvent yourself again and again absolutely do you think we look at Tech in two narrow a sense I mean how can technology really be a driver for the next level of economic growth yeah that's a great great question I think a lot about that right which is uh in some sense if you take at a GDP level uh Tech spend narrowly defined is probably 4 5% uh so the question is what is happening with the other 95% so one of the ways I've always thought about the prospects of any new technological Paradigm or platform shift like take AI let's I if AI is going to be the next big general purpose technology for me the real opportunity is let's say Tech spend goes from 5 to 10% over the next you know five years or what have you or 10 years then what happens to the other 90% And the pi does it become bigger right does the you know do we have a breakthrough in healthc care driven by AI do we have a breakthrough in material signs and energy transition because of uh AI uh and the list goes on right so to me that is fundamentally the way I think about it right which is I I think that one of the things that might be most important for us is to consider how a general purpose technology somebody was telling me this right which is in the height of the Industrial Revolution uh in the United Kingdom they spent 10% of their GDP building the railroads and obviously the railroads not just didn't is not about the railroads it was about the entire economy of the United Kingdom and so something like that I think is what uh that's the unit of analysis at least for me as to how Tech and its future will impact the in a broader society and,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 003,1.0,3.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Microsofts partnership with Open AI,241.0,391.0,me as to how Tech and its future will impact the in a broader society and economy now um Google had almost all the top AI people and you suddenly got ahead partly due to your partnership with open AI now how did that come about I mean um to me the way I came at this Nikolai is just very simple which is obviously we have been like I think the very first thing Microsoft research did in 1995 when it was formed was some stuff around speech right in fact I think we hired a bunch of the folks from CMU and so we've been at this AI thing in its variety of different forms forever um and so one of the things that when I met with the open AI folks and Sam and Greg and crew uh back in you know I would say when they were working even on the Dota 2 contest and what have you uh was to sort of say wow they have a new different approach to things and we wanted a partner I mean you know one of the things that I've always looked at over my years at Microsoft is look for high ambition um Technology Innovation companies right whether it you know or and partnership like whether it's Intel and windows came together and that was successful sap and SQL Server it came together and was successful so I'm always looking for partners that we can innovate with and that's what I found in uh Sam and team and uh and we you know at that time it was not like it was a it was a real uh in the dark right it is not like oh wow this is a sure sure thing everybody now talks about it as if uh you know this is the issue with tech right which is uh long before it's conventional wisdom you have to be all in and hope it works um and this is one of those things where we backed it long before it was conventional wisdom um and here we are but I don't take you know like there's going to be severe amount of competition you know Google's a very competent company and obviously they have both the talent and the compute and they have you know they're the vertically integrated player in this right they have everything from data to Silicon to models to have products and distribution and there's others as well and so yeah we will have significant amount of competition and I think if anything Microsoft's partnership with open AI is bringing more competition to otherwise what would have been a default Google should have be the default winner uh and if we partner well and we innovate well we can bring some competition to them so if you look 3 to,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 004,2.0,4.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Where is Microsoft in the AI ecosystem,391.0,558.0,innovate well we can bring some competition to them so if you look 3 to five years from now where is Microsoft in this whole AI ecosystem you think so to me I think about this in the fullness of the stack right so I want us to have first and foremost the best AI infrastructure uh so that means when it comes to Azure whether it's for training whether it's for inference to have fantastic infrastructure we'll partner with Nvidia we'll partner with AMD we'll have our own own silicon uh we will have our own system architecture we will take the best system architecture Innovation from Jensen and Lisa and others who may come along and make sure Azure is serving the needs of open AI serving the needs of Mistral uh serving the needs of fi that we are building right which is the small language model so that's kind of the first uh thing that we want to do which is the best work um in being able to build the infrastructure out for both training and inference and then the next layer up we want to have like the entire data tier right so you can imagine as these models and model capabilities become uh you know more capable I think the data tier will be completely uh redone uh right we've talked with the retrieval augmented generation already you have all these things where whether it's embeddings vctor search how do you chunk data such that retrieval augmented generation can work well so that's an entire l layer or when contact lens become bigger that's a different sort of data layer like what's the throughput between data and your inference Fleet uh how do you sort of think about that so therefore we will innovate on the data layer and then of course on top of it is where um we will innovate on our uh co-pilots one of the first products we built was get up co-pilot in fact my entire confidence in this generation of AI started when I started seeing from GPD 3 to 35 and that implementation in GitHub uh and so we now have you know not only GitHub co-pilot we have co-pilot for M all knowledge work in Microsoft 365 we have co-pilots for these functions whether it's service or sales or Finance uh so we're going to innovate in our app layer uh on our own and so that's I think fundamentally how I look at it it's it's a full stack approach uh and each layer by the way we're we will innovate we will have Partners we will have others innovating there will be competition even it's not like you know one of the things of being a platform company is you got to be comfortable with many third parties competing with you on different layers because that to me is core otherwise you kind of try to you know do everything in a monolithic way and at least what we've learned over the years is the best thing to do is to keep each layer competitive on its own you said in the beginning,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 005,3.0,5.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Year 2 of the Paradigm Shift,558.0,672.0,to do is to keep each layer competitive on its own you said in the beginning that we are year two into this Paradigm Shift uh how do you see it compared to other technological breakthroughs that we that you've been through so at least the four I've seen Nicolai is um obviously PC client server both what happened on the you know PC and the server side that was my first that's kind of when I joined 92 where at the beginning of that uh then there was the Web Internet uh and then there was mobile cloud and so AI is the fourth um I think one of the interesting things is each one of these built on the previous right so I don't think the web would have happened if there was not and you B his PC after all the first time I saw MOS uh you know was as a browser on top of Windows right so and then Netscape came about and then uh IE and what have you and so therefore I think um you sort of see each one of these births the next uh and then it goes beyond uh what births you right that's I think the the real thing right right now we're seeing that right which is the cloud um as we know of it and mobile uh and PCS on the edge have really birthed the AI age and the question is what happens next uh right which is does it go beyond that and that I think is going I mean there's going to be AI that is not just what about cognitive work AI that is also going to accelerate science so I think that that's a exciting space uh AI that is going to be embodied in the real world so what may happen in robotics is an exciting space and so there is a bunch of things that are going to happen over time uh but clearly yes this is year two of a complete new paradigm that obviously reinforces what happened pre or bills on what happened previously but also also is showing early signs of what happens next if,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 006,4.0,6.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Scaling Laws,672.0,772.0,previously but also also is showing early signs of what happens next if there had been no shortage of um uh chips now would the development have gone even faster that's a good question in the sense of scaling laws right so there are two sides to it right there's the the training side and the inference side on the training side clearly uh compute and compute scale and the scaling laws have proven to be very successful U and the question is how long does that go is there going to be another model architecture breakthrough or what have you um I I think that one has to see it's it's unclear uh but we definitely are not going to bet against scaling laws nor are we going to bet against uh or not are we going to say that this is the last Model architecture breakthrough in fact a great example of it is even uh what what we've we've seen even with uh our small language model Innovation like fi right which is we are able to create what is significant um capabilities uh in a small language model uh which uh doesn't require obviously the same amount of compute right which is uh like just like attention is everything attenti is all you need uh textbooks is all you need I mean that sort of intuitively speaks to uh how I think Co you know learning can happen and so therefore I would say uh yes if more more more capacity there is in the world the chances are that we will be able to make progress but at the same time I would discount a real breakthrough uh in model architecture that doesn't perhaps require uh the same type of compute so that's why I think um at least I want to keep myself open-minded about it talking of a small,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 007,5.0,7.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Small Language Models,772.0,857.0,at least I want to keep myself open-minded about it talking of a small language models do you think a small country like Norway should develop its own model you know one of the things that I've studied there's an economist out of darthmouth his name is Diego colan and he did one of the best longitudinal studies uh of Technology diffusion uh and the fundamental conclusion um paraphrasing was that any country that wants to get ahead should one first make sure that they don't reinvent the wheel which is they import the best general purpose technology that is available in and then on top of it build value ad so I think for example U even on for no way first thing I would do is if we feel like for whatever reason these Foundation models are not good at Norwegian or what have you then let's make sure they're fine-tuning and and there there are many things one could do even top of foundation models like an open eye model or a Mistral or what have you so there are ways you can add unique knowledge unique value on top of even what exists uh before you go off and say let's build all the compute all of it and do the same pre-training run uh you know there's no nothing stopping any country from doing any of this uh but the question is what is the value ad and so therefore I think that you start from the value ad and then back into whatever is needed for it when you look at how uh,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 008,6.0,8.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Tech in Geopolitics,857.0,950.0,the value ad and then back into whatever is needed for it when you look at how uh important the big technology companies have become in in geopolitics what kind of Reflections do you make well I mean at the end of the day um to two things right one is I'm very very grounded on the fact that we are a multinational company that is a definitely in this case a us-based multinational company that has to earn permission and license to operate one country at a time right so therefore I I think of the uh we're not nation states are the ones that have power we get to operate in any Nation based on our ability to contribute to that country's progress right so whenever I am right whether I'm in Norway or or I'm in Jakarta or or New Delhi or wherever I I am always grounded on uh fundamentally the fact is are we able to make you know look the local politicians and political leadership and Society at large in the eyes and say that we contributed to their public sector becoming more efficient or large multinational companies in the region becoming more globally competitive because of some tech input education outcome Health outcome small businesses and their productivity at the end of the day you have your your social contract with the country uh comes from your ability to contribute to their local progress and that so I don't think we we can ever be Beyond geopolitics will exist with or without us and our goal has to be how do you participate and have permission to,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 009,7.0,9.0
In Good Company,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management,Quantum Computing,950.0,1102.0,has to be how do you participate and have permission to operate moving on in your book um refresh you talk about three areas you talk about AI you talk about Quantum Computing and mixed reality so um how uh what kind of opportunities are you seeing in Quantum Computing it's fascinating in fact I I think of all those three still right for example when I think about um mixed reality I think of it as that's an embodied AI right effectively whether it's autonomous uh Vehicles robotics or people with glasses they're all seeing the real world is the prompt effectively so your real World understanding so therefore I think of in the generation of AI some of these things become even more interesting and more important and we do need to broaden the aperture versus thinking narrowly of just one device or one form factor similarly Quantum is a fascinating thing when I I me mentioned science right one of the things I look at it and say is in order to make progress on science you need great insilico simulation Quantum is the ultimate breakthrough right so when we have a complete new system architecture cure that go breaks free of the one Nyon limitation uh you are then finally going to be able to simulate something like the Dynamics of a cell or a molecule right so that I think when you can do that then everything else even in terms of biology becomes more feasible the interesting thing is AI is kind of like an emulator of that simulator in other words you can kind of simplify the search space and we see this already Nikolai one of the things we did recently uh was um we have a of a model for Material Science which we use to generate a new novel compound which we then went and manufactured we worked with the Pacific National Lab locally here to effectively go reduce the uh the the lithium content uh by 70% in a new battery material uh and produced it right not just conceptualized it but simulated It produced it and so to me uh something where like Quantum plus AI I think can be the ultimate accelerator of science uh and we are making progress right we will even on Quantum we're taking a very full stack approach we have our software stack with uh you know our Q sharp which is our Quantum programming stack so we are excited about sort of the progress we're making on Quantum and how it complements Ai and,Satya Nadella - CEO of Microsoft | In Good Company | Podcast | Norges Bank Investment Management - 010,8.0,10.0
